,open,high,low,close,volume
20190827,11200,12250,11200,11700,1178575
20190826,10900,11600,10800,11100,452688
20190823,10650,11100,10550,11050,319985
20190822,11000,11350,10600,10800,235042
20190821,11400,11500,10950,10950,266838
20190820,11350,11500,11100,11350,268882
20190819,10750,11500,10750,11450,442594
20190816,10250,11150,10250,10800,435979
20190814,11300,11450,10300,10500,752673
20190813,11450,11750,11050,11250,469993
20190812,11850,12250,11450,11600,774095
20190809,11350,12200,11200,11650,1755564
20190808,11350,12450,11000,11250,1462662
20190807,11500,11750,10950,11050,801242
20190806,11250,11950,10400,11500,1248844
20190805,10600,12250,10400,11250,2099059
20190802,9900,10850,9560,10700,1122441
20190801,11000,11350,9910,10050,891276
20190731,11250,11600,10500,11350,819109
20190730,12050,12300,10700,11300,1047248
20190729,12550,13300,12350,12350,1361815
20190726,11350,13000,11350,12450,2642155
20190725,10850,12400,10700,11450,3033748
20190724,10700,11850,10400,10950,2431836
20190723,9370,11250,9320,10700,3796147
20190722,9250,9390,9150,9310,158000
20190719,9410,9540,9060,9370,445697
20190718,9400,9750,9290,9410,481504
20190717,9840,10200,9560,9600,941190
20190716,9340,9830,9120,9740,1903272
20190715,10300,13350,9200,9200,9444483
20190712,10750,10850,10100,10300,295854
20190711,9960,10750,9710,10750,624046
20190710,9650,10300,9400,10150,520860
20190709,9250,10450,9140,9650,1906200
20190708,8840,9040,8650,9040,262747
20190705,9000,9330,8590,8700,499146
20190704,9300,9460,8940,9220,428672
20190703,9000,9950,8700,9240,2263184
20190702,8510,9060,8460,8810,658337
20190701,8650,9170,8400,8730,1485336
20190628,10200,10200,8890,9000,1589230
20190627,11000,11300,9870,10200,6358669
20190626,8440,10000,8370,10000,6905735
20190625,5890,7720,5780,7720,3184572
20190624,6130,6140,5680,5940,212763
20190621,6160,6250,6110,6210,37887
20190620,6210,6260,6140,6260,14448
20190619,6230,6230,6100,6230,37865
20190618,6160,6250,6000,6220,56954
20190617,6270,6470,5990,6250,83373
20190614,6300,6380,6200,6260,47118
20190613,6340,6390,6280,6340,14156
20190612,6480,6480,6290,6350,29338
20190611,6420,6500,6390,6410,24706
20190610,6550,6580,6390,6420,37762
20190607,6180,6580,6180,6550,31100
20190605,6200,6390,6200,6340,13419
20190604,6310,6310,6110,6290,26044
20190603,6250,6360,6250,6310,12751
20190531,6310,6320,6060,6310,67527
20190530,6950,6990,6310,6310,38855
20190529,6590,6770,6330,6460,43716
20190528,6610,6610,6460,6590,19733
20190527,6670,6740,6300,6610,55136
20190524,6750,6750,6370,6620,40563
20190523,6790,6790,6500,6630,66795
20190522,6750,6850,6710,6790,54461
20190521,6800,6910,6690,6800,46069
20190520,7000,7120,6700,6800,59634
20190517,7120,7400,6940,7020,106330
20190516,7250,7500,7100,7230,203864
20190515,6840,7240,6830,7200,257274
20190514,6920,6930,6810,6840,138161
20190513,6560,6940,6560,6720,91590
20190510,6570,6740,6410,6670,83945
20190509,5870,7150,5410,6580,798547
20190508,6560,6620,6350,6350,44419
20190507,6690,6700,6580,6650,17585
20190503,6830,6830,6670,6690,31989
20190502,6800,6880,6750,6790,38651
20190430,6830,6830,6740,6810,7496
20190429,6840,6860,6750,6750,21152
20190426,6800,6820,6700,6790,31345
20190425,6950,6950,6780,6800,31496
20190424,6880,7000,6820,6930,31662
20190423,7130,7130,6850,6930,60989
20190422,7240,7240,7070,7070,27270
20190419,7190,7250,7110,7190,58566
20190418,7010,7210,7010,7190,74804
20190417,6950,7120,6830,7080,191179
20190416,6720,6890,6720,6790,71503
20190415,6690,6750,6670,6730,29714
20190412,6810,6830,6650,6750,61383
20190411,6750,6860,6590,6790,108893
20190410,6790,6800,6630,6750,46950
20190409,6890,6940,6350,6750,68450
20190408,7030,7030,6860,6860,31960
20190405,6940,7010,6890,6960,16283
20190404,7010,7040,6940,6940,27881
20190403,7000,7060,6920,6990,50620
20190402,6760,7080,6700,7010,115154
20190401,6910,7020,6620,6830,65066
20190329,7020,7080,6810,6970,16827
20190328,6940,7040,6940,7010,6021
20190327,6990,7080,6860,7020,28410
20190326,6860,6950,6840,6930,19888
20190325,7150,7150,6780,6830,88821
20190322,7100,7220,7050,7090,31790
20190321,7250,7250,7000,7010,40192
20190320,7250,7310,7120,7160,22523
20190319,7340,7400,7280,7290,13509
20190318,7220,7340,7220,7310,19184
20190315,7430,7430,7000,7230,29865
20190314,7380,7430,7300,7380,17382
20190313,7540,7570,7270,7380,30160
20190312,7590,7660,7500,7530,32220
20190311,7640,7640,7470,7590,49111
20190308,7450,7630,7370,7460,40305
20190307,7400,7560,7370,7370,15788
20190306,7300,7400,7250,7330,20479
20190305,7480,7540,7270,7340,39881
20190304,7550,7600,7400,7400,37533
20190228,7750,7760,7440,7440,43138
20190227,7700,7860,7600,7670,42870
20190226,7730,7910,7650,7740,96108
20190225,7790,7950,7660,7710,41543
20190222,7840,7950,7700,7710,26385
20190221,7850,7990,7770,7810,43426
20190220,8040,8060,7870,7870,73229
20190219,8270,8270,7800,8040,95565
20190218,7850,8100,7520,8040,224143
20190215,7180,8340,6790,8060,613251
20190214,6820,7120,6800,7110,124457
20190213,6740,6860,6650,6790,55466
20190212,6830,6830,6690,6740,64156
20190211,6810,6830,6750,6830,50089
20190208,6780,6840,6690,6770,100016
20190207,6750,6850,6690,6790,75203
20190201,6720,6790,6610,6770,78729
20190131,6950,7020,6590,6710,252161
20190130,7400,7400,6910,6920,314705
20190129,7580,7580,7300,7400,41068
20190128,7490,7570,7450,7500,21101
20190125,7620,7680,7430,7490,70002
20190124,7800,8000,7500,7690,145967
20190123,7940,8100,7720,7890,80456
20190122,8200,8360,7840,8000,66403
20190121,8350,8430,7910,8350,57193
20190118,8030,8410,8000,8410,135084
20190117,7700,8020,7590,8020,53860
20190116,7700,7710,7500,7710,28193
20190115,7600,7700,7450,7690,24607
20190114,7820,7840,7650,7730,19009
20190111,7840,7850,7700,7840,23106
20190110,7840,7870,7700,7840,16071
20190109,7810,7860,7760,7840,21439
20190108,7760,7880,7340,7790,38124
20190107,7470,7750,7300,7750,65331
20190104,7330,7450,7130,7450,37996
20190103,7210,7350,7120,7260,36832
20190102,7320,7410,7170,7320,34478
20181228,7330,7400,6910,7320,140289
20181227,7590,7660,7300,7380,64014
20181226,7680,7680,7440,7590,39340
20181224,7790,7800,7570,7710,21124
20181221,7740,7860,7610,7610,21978
20181220,7780,7780,7600,7740,12985
20181219,7760,7880,7730,7730,9819
20181218,7900,7930,7720,7820,18263
20181217,7960,7960,7640,7810,29360
20181214,7950,8100,7600,8000,58296
20181213,8030,8050,7710,7950,50925
20181212,7670,7920,7490,7920,44543
20181211,7800,7950,7590,7670,17019
20181210,7680,7820,7610,7770,37332
20181207,7890,7940,7710,7710,30777
20181206,8020,8020,7760,7900,33659
20181205,7550,8000,7400,8000,85986
20181204,7880,8040,7700,7720,27453
20181203,8010,8010,7810,7940,14459
20181130,7910,8060,7800,8000,42241
20181129,8060,8230,7990,8060,26874
20181128,8150,8290,8080,8100,25024
20181127,8210,8400,8150,8220,14565
20181126,8190,8310,8060,8250,31110
20181123,8170,8280,8000,8110,11254
20181122,8270,8310,8120,8120,11688
20181121,8200,8360,8190,8190,19315
20181120,8240,8350,8040,8320,30358
20181119,8300,8410,8120,8280,28070
20181116,8150,8380,8080,8300,41747
20181115,8190,8190,7990,8050,22221
20181114,8100,8200,8080,8180,18307
20181113,8080,8130,7910,8130,18143
20181112,8130,8210,8050,8090,22312
20181109,8270,8270,8030,8120,28299
20181108,8110,8290,8080,8150,33755
20181107,8270,8270,7700,7950,61049
20181106,8100,8260,8000,8100,37402
20181105,8170,8350,8170,8200,46730
20181102,8160,8350,8120,8210,34294
20181101,8280,8500,8050,8160,59164
20181031,8320,8500,7960,8280,70753
20181030,6600,9740,6600,8470,249730
20181029,8000,8300,7500,7500,108001
20181026,8810,8990,8150,8200,87424
20181025,9200,9200,8800,8800,55692
20181024,9500,9570,9050,9300,67661
20181023,9590,9900,9310,9320,192504
20181022,9250,9510,9250,9440,76822
20181019,9080,9460,8810,9250,81489
20181018,8700,9070,8620,9070,52116
20181017,8550,8800,8400,8750,56563
20181016,8100,8490,8060,8490,46894
20181015,7960,8200,7910,8110,45586
20181012,7510,8000,7510,8000,110484
20181011,7500,8380,7500,7950,70474
20181010,8650,8770,8470,8470,42862
20181008,8750,8910,8690,8760,23577
20181005,8700,8960,8680,8750,58205
20181004,9180,9180,8710,8710,51145
20181002,9010,9200,9010,9020,48066
20181001,9250,9370,9000,9180,27679
20180928,9160,9340,9150,9190,39918
20180927,9490,9490,9190,9210,37912
20180921,9640,9640,9320,9490,35378
20180920,9530,9610,9340,9400,44553
20180919,9630,9730,9530,9530,34368
20180918,9780,9780,9440,9670,54219
20180917,9780,9820,9610,9780,50809
20180914,9360,9780,9350,9710,56685
20180913,9270,9450,9270,9350,52854
20180912,9620,9620,9390,9400,36020
20180911,9400,9600,9400,9540,56295
20180910,9600,9650,9260,9460,70289
20180907,9640,9830,9580,9650,57117
20180906,9880,9970,9510,9770,117573
20180905,10000,10050,9850,9960,54157
20180904,9860,10050,9820,10000,52614
20180903,10000,10100,9830,9850,109703
20180831,10150,10150,9920,10000,73674
20180830,10050,10100,9910,10000,93425
20180829,9990,10150,9940,9950,176437
20180828,9650,9970,9590,9880,239466
20180827,9770,9770,9500,9650,67279
20180824,9730,9900,9500,9650,199429
20180823,9250,9930,9210,9650,518657
20180822,9000,9360,8820,9140,238290
20180821,8780,8900,8640,8900,88880
20180820,8950,8950,8740,8780,52329
20180817,8920,9040,8780,8880,51983
20180816,9220,9220,8910,8920,53689
20180814,9100,9270,9010,9140,48583
20180813,9050,9170,8920,9060,53423
20180810,9080,9140,9000,9050,35210
20180809,9120,9130,9010,9080,53317
20180808,9450,9500,8890,9050,225244
20180807,9550,9550,9190,9220,108176
20180806,9690,9690,9250,9410,124068
20180803,9050,9330,9000,9230,182417
20180802,9020,9230,8860,8860,152172
20180801,8990,9100,8880,8900,48274
20180731,8950,9130,8930,8980,71006
20180730,8920,9060,8920,8950,28210
20180727,9030,9150,8910,9000,62534
20180726,8930,9060,8710,9030,79027
20180725,8770,9210,8710,8710,193135
20180724,9070,9070,8680,8680,81877
20180723,9020,9110,8700,8900,94971
20180720,9180,9440,9040,9070,241332
20180719,8940,9100,8900,9100,76903
20180718,9200,9350,8840,9020,239928
20180717,8850,9300,8750,9100,218699
20180716,8870,9100,8850,8850,59085
20180713,8930,9040,8820,9000,81371
20180712,8950,8950,8750,8800,50391
20180711,8820,9210,8780,8820,101542
20180710,8960,9270,8870,8920,154121
20180709,8750,9130,8690,8980,186862
20180706,8780,8780,8520,8700,73787
20180705,8530,8740,8450,8720,86331
20180704,8450,8650,8380,8530,58016
20180703,8020,8500,8020,8400,107891
20180702,8160,8420,8080,8100,45071
20180629,8240,8400,8150,8160,46632
20180628,8400,8590,8170,8230,68296
20180627,8400,8750,8300,8300,139128
20180626,8200,9200,8200,8600,514590
20180625,8000,8160,7800,8010,67060
20180622,7920,8490,7920,8130,126697
20180621,8150,8170,7800,8000,45237
20180620,7800,8200,7700,8010,72549
20180619,8000,8340,7800,7850,94851
20180618,8840,8840,8070,8070,112225
20180615,8290,8860,8290,8790,86677
20180614,8500,8540,8300,8390,64226
20180612,9000,9090,8500,8510,150320
20180611,9160,9340,9000,9000,205151
20180608,9220,9550,8930,9410,330626
20180607,9000,9700,9000,9150,594473
20180605,9260,10250,8700,8700,2875945
20180604,8300,8930,8300,8750,161325
20180601,8680,8690,8300,8300,47422
20180531,8840,8840,8350,8610,113798
20180530,9060,9390,8650,8660,331586
20180529,7980,9110,7900,8930,420154
20180528,7650,8040,7650,7980,75169
20180525,7870,8010,7770,7770,56316
20180524,7710,7950,7710,7880,26615
20180523,8010,8030,7790,7790,37754
20180521,8080,8080,7870,8000,54695
20180518,7850,8000,7720,7870,38834
20180517,7430,8000,7400,7760,95410
20180516,7420,7550,7180,7370,107195
20180515,7720,7940,7500,7560,119014
20180514,8150,8150,7650,7750,123167
20180511,8240,8330,8090,8210,54152
20180510,8240,8500,8200,8240,94273
20180509,8300,8540,7780,8270,79773
20180508,8650,8660,8370,8370,86830
20180504,8780,8840,8450,8610,65246
20180503,8360,8840,8360,8560,93770
20180502,8560,8650,8350,8360,141871
20180430,9050,9150,8770,8770,72333
20180427,9000,9350,8980,9050,98793
20180426,9010,9110,8960,8960,31234
20180425,9400,9410,9010,9010,111327
20180424,8850,9340,8850,9330,182626
20180423,9130,9190,8800,8850,50276
20180420,9100,9150,8870,9140,53962
20180419,9070,9240,8770,8970,79488
20180418,9110,9280,8890,8980,95309
20180417,9010,9310,8820,9120,132841
20180416,9050,9240,9030,9060,77919
20180413,9200,9430,8960,9050,129323
20180412,8540,9410,8470,9120,239345
20180411,8300,8720,8250,8560,123814
20180410,8320,8520,8160,8300,143338
20180409,8650,8800,8270,8520,147695
20180406,8590,8880,8530,8790,106017
20180405,9390,9390,8400,8610,506837
20180404,9700,9770,9150,9350,119388
20180403,9890,9990,9500,9700,79674
20180402,9950,10000,9710,9800,64619
20180330,10000,10150,9960,10050,68022
20180329,9920,10150,9900,10000,66469
20180328,9980,10150,9800,10000,101354
20180327,10300,10400,9990,10050,131135
20180326,10000,10400,9830,10400,114701
20180323,9910,10500,9810,10000,187206
20180322,10050,10200,9940,9950,166218
20180321,10300,10350,10100,10150,62646
20180320,10050,10450,10050,10250,92762
20180319,10800,10900,10000,10050,261513
20180316,10900,11100,10800,10900,140587
20180315,10850,11100,10500,10950,239001
20180314,10050,10800,9980,10750,273575
20180313,9950,10100,9940,10000,87273
20180312,10150,10300,9950,9950,147335
20180309,10150,10300,10050,10150,62686
20180308,9830,10250,9830,10250,89805
20180307,10300,10300,9910,9910,126741
20180306,10150,10350,10000,10250,83443
20180305,10450,10550,10200,10200,74868
20180302,10150,10550,9980,10450,106435
20180228,10400,10650,10200,10200,105443
20180227,10700,10800,10050,10350,194782
20180226,11150,11550,10650,10650,237246
20180223,11600,11900,11100,11350,496250
20180222,10800,11250,10650,11000,210229
20180221,11200,11900,10800,10800,961991
20180220,10550,10750,10400,10550,136950
20180219,10300,10600,10250,10600,220385
20180214,9990,10300,9980,10150,120562
20180213,9870,10200,9870,9950,170864
20180212,9850,9990,9760,9840,99354
20180209,9690,10050,9650,9840,149664
20180208,9920,10200,9920,9920,156412
20180207,10300,10300,9830,10000,195657
20180206,9300,10050,9100,9920,219522
20180205,9810,10500,9730,9920,274129
20180202,10050,10200,9850,10000,249445
20180201,10050,10750,9880,10400,495936
20180131,10800,10850,10050,10150,381948
20180130,10250,11250,10200,10900,1121695
20180129,10100,10500,9910,10300,354506
20180126,10150,10300,9930,10000,185102
20180125,10050,10150,9840,10150,303117
20180124,10250,10500,9780,9780,615253
20180123,9500,10500,9470,9930,1122900
20180122,9920,9920,8930,9180,647787
20180119,10050,10150,9670,9950,458302
20180118,10350,10650,9990,10150,692481
20180117,10100,10400,9280,9900,1251367
20180116,12300,12550,10850,11100,3404388
20180115,9990,12450,9960,12300,4799063
20180112,9860,10800,8990,10000,2247690
20180111,11350,11850,8470,9360,3500188
20180110,12900,15150,11400,11500,7480884
20180109,12500,12850,11800,12700,766252
20180108,12100,13200,12100,12600,1616948
20180105,12500,12600,11750,12050,1332829
20180104,12000,13900,11650,12000,5594616
20180103,9810,12500,9720,12000,5019408
20180102,9500,9900,9490,9630,641235
20171228,10600,10600,9260,9500,1831761
20171227,10300,11200,10250,10500,2145240
20171226,10650,10850,9790,10000,1498492
20171222,11800,12600,10400,10650,1743565
20171221,12400,13500,11550,12300,3791157
20171220,10250,12550,10150,11500,4262675
20171219,10700,12950,9750,10500,4542948
20171218,10400,12500,10150,12400,6312288
20171215,9160,9930,9110,9630,3352355
20171214,9220,10200,8850,8910,5062707
20171213,9360,9360,8470,9000,3813503
20171212,8800,9790,8720,9500,5109627
20171211,7610,9290,7460,8700,5051691
20171208,10650,11000,7780,7800,4440536
20171207,9160,10450,8850,10050,9012530
20171206,8270,9790,8160,8730,8316466
20171205,7370,8900,7350,8040,5255403
20171204,7230,8810,7100,7550,5944445
20171201,7390,7480,7050,7170,1595090
20171130,5960,7810,5960,7810,8387657
20171129,5810,6100,5810,6010,280244
20171128,5850,5990,5840,5840,156778
20171127,5950,6080,5780,5900,241572
20171124,5840,6050,5840,5930,195833
20171123,5770,5870,5730,5830,117820
20171122,5760,5960,5700,5760,225098
20171121,5600,5900,5550,5760,471739
20171120,5540,5670,5540,5580,184016
20171117,5650,5660,5500,5570,379137
20171116,5630,5790,5520,5690,456382
20171115,6440,6440,5630,5630,1814066
20171114,6370,6430,6280,6420,63942
20171113,6640,6640,6150,6370,114467
20171110,6760,6760,6630,6650,74632
20171109,6610,6730,6590,6700,96322
20171108,6450,6630,6450,6590,116345
20171107,6440,6530,6320,6440,114017
20171106,6510,6540,6300,6440,154920
20171103,6630,6630,6480,6490,60060
20171102,6510,6750,6490,6510,234175
20171101,6700,6700,6450,6490,193647
20171031,6200,6810,6140,6650,1118964
20171030,7400,7510,7200,7400,180636
20171027,7180,7410,7100,7400,180195
20171026,6920,7180,6870,7180,197465
20171025,6870,6980,6790,6880,79952
20171024,6830,6940,6780,6860,33531
20171023,6800,7050,6780,6890,54646
20171020,6870,6910,6770,6820,37886
20171019,6860,6890,6700,6870,29686
20171018,6920,7040,6770,6800,79318
20171017,6960,7060,6920,6950,35489
20171016,7000,7080,6900,6960,53332
20171013,7160,7270,6960,7040,128273
20171012,7470,7470,7150,7220,150186
20171011,7230,7370,7210,7370,86874
20171010,7170,7460,7110,7200,259617
20170929,7040,7180,6980,7080,80586
20170928,7030,7120,6930,7020,46053
20170927,6930,7170,6930,7020,98793
20170926,7050,7270,6830,6940,97402
20170925,6900,7250,6810,7160,175722
20170922,7020,7350,6880,6950,173211
20170921,7360,7410,7070,7080,224983
20170920,7690,7800,7360,7360,354604
20170919,7440,7630,7350,7590,495253
20170918,7180,7880,7180,7440,1096271
20170915,7160,7270,7000,7170,252070
20170914,7010,7590,6900,7160,1362995
20170913,7060,7070,6750,6750,364809
20170912,7800,7990,6950,7060,1849261
20170911,6980,7380,6850,7350,815744
20170908,7150,7160,6700,6980,548501
20170907,7150,7180,6970,7130,241390
20170906,7170,7380,7100,7100,579829
20170905,7010,7250,6950,7180,342453
20170904,6950,7180,6940,7000,332298
20170901,7050,7150,6950,7140,228966
20170831,7150,7230,6940,6990,362601
20170830,7020,7300,6960,7220,450568
20170829,6960,7180,6920,7040,360582
20170828,7030,7170,6910,7040,416990
20170825,7200,7350,7000,7030,464114
20170824,7510,7580,7190,7230,644912
20170823,7410,7600,7300,7340,858461
20170822,7210,7530,7100,7530,896692
20170821,7460,7480,7150,7150,508981
20170818,7390,7650,7370,7440,968792
20170817,7540,7750,7390,7600,1553434
20170816,7590,7880,7300,7560,3053285
20170814,6660,7620,6600,7600,8894326
20170811,7170,7770,6340,6450,6033683
20170810,5780,6870,5690,6410,4604658
20170809,5700,5750,5590,5690,84768
20170808,5550,5790,5500,5750,86931
20170807,5460,5610,5430,5550,49566
20170804,5520,5620,5360,5460,178241
20170803,5740,5810,5530,5630,146812
20170802,5700,5760,5650,5760,63599
20170801,5700,5810,5570,5700,110593
20170731,5560,5670,5360,5670,109246
20170728,5700,5760,5530,5560,172635
20170727,5890,5890,5730,5760,77962
20170726,6040,6090,5770,5850,190524
20170725,6140,6190,5990,6040,149679
20170724,6300,6380,6090,6140,104111
20170721,6330,6440,6210,6230,79460
20170720,6350,6550,6320,6330,170358
20170719,6200,6400,6200,6340,78364
20170718,6230,6270,6100,6180,63243
20170717,6200,6290,6160,6210,68325
20170714,6080,6250,6080,6250,100195
20170713,6200,6300,6040,6080,123210
20170712,6300,6410,6120,6150,162636
20170711,6570,6660,6300,6340,140342
20170710,6840,6840,6540,6600,160278
20170707,6820,6880,6770,6840,82158
20170706,6770,7020,6750,6820,491471
20170705,6610,6760,6540,6740,171599
20170704,6560,7150,6550,6630,1078941
20170703,6800,6800,6540,6600,142917
20170630,6700,6940,6640,6800,210460
20170629,6300,6920,6260,6740,409437
20170628,6260,6370,6210,6290,41372
20170627,6390,6780,6340,6340,213033
20170626,6140,6370,6120,6350,93271
20170623,6030,6170,6030,6140,82315
20170622,6250,6300,6030,6080,91874
20170621,6370,6430,6190,6250,99608
20170620,6490,6540,6320,6370,50429
20170619,6360,6590,6340,6480,69080
20170616,6540,6560,6370,6390,73678
20170615,6480,6620,6480,6530,68993
20170614,6490,6570,6440,6510,36515
20170613,6460,6600,6420,6480,103437
20170612,6360,6610,6330,6420,127380
20170609,6300,6400,6250,6380,65010
20170608,6400,6430,6260,6270,137368
20170607,6510,6550,6400,6430,68790
20170605,6610,6850,6500,6500,209451
20170602,6370,6560,6330,6550,134772
20170601,6370,6410,6310,6370,45702
20170531,6370,6450,6260,6370,47550
20170530,6310,6420,6290,6400,70451
20170529,6450,6520,6300,6310,76726
20170526,6460,6530,6450,6460,61908
20170525,6390,6610,6390,6460,119012
20170524,6420,6530,6400,6400,113947
20170523,6260,6420,6250,6370,77679
20170522,6290,6340,6200,6230,69703
20170519,6200,6350,6200,6280,70685
20170518,6310,6390,6190,6230,152962
20170517,6450,6510,6360,6410,113957
20170516,6680,6750,6450,6450,157982
20170515,6770,6820,6570,6700,73593
20170512,6850,6900,6440,6820,124446
20170511,7000,7100,6880,6880,89623
20170510,6990,7100,6870,7020,130098
20170508,6840,7040,6840,6970,108980
20170504,6630,6930,6530,6890,136805
20170502,6910,6960,6700,6700,175019
20170428,6990,7050,6930,6950,97768
20170427,7090,7140,6990,7010,78936
20170426,7250,7300,7060,7120,195610
20170425,6950,7150,6950,7140,133405
20170424,7060,7110,6920,6950,177376
20170421,7140,7190,7010,7150,123789
20170420,7210,7260,7020,7190,188417
20170419,7200,7370,7200,7280,113366
20170418,7270,7350,7150,7270,91770
20170417,7060,7440,7060,7270,183596
20170414,7190,7300,6900,7050,144719
20170413,7100,7270,7060,7200,90435
20170412,6950,7180,6800,7160,220436
20170411,6950,7120,6680,6950,327645
20170410,7370,7480,7000,7000,337603
20170407,7470,7620,7240,7480,300457
20170406,7780,7780,7430,7470,258004
20170405,7810,7910,7590,7680,400166
20170404,8370,8450,7780,7820,461730
20170403,8410,8410,8270,8310,162699
20170331,8410,8460,8240,8370,314816
20170330,8040,8530,7820,8400,964446
20170329,8170,8170,7950,8080,102217
20170328,8100,8240,8010,8100,195247
20170327,7850,8110,7800,7970,218654
20170324,7750,7860,7750,7830,60544
20170323,7910,7920,7730,7780,108334
20170322,7900,8080,7770,7840,172115
20170321,8210,8330,8030,8030,159460
20170320,8550,8550,8180,8200,213354
20170317,8700,8730,8470,8510,187394
20170316,8540,8960,8450,8650,685699
20170315,8760,8770,8420,8450,335610
